살인자의 쇼핑목록,1786,3545,2953,NNP,*,F,살인자의 쇼핑목록,*,*,*,*,*
대박 부동산,1786,3545,2953,NNP,*,F,대박 부동산,*,*,*,*,*
조선구마사,1786,3545,2953,NNP,*,F,조선구마사,*,*,*,*,*
오! 주인님,1786,3545,2953,NNP,*,F,오! 주인님,*,*,*,*,*
속아도 꿈결,1786,3545,2953,NNP,*,F,속아도 꿈결,*,*,*,*,*
경로를 이탈하였습니다,1786,3545,2953,NNP,*,F,경로를 이탈하였습니다,*,*,*,*,*
나빌레라,1786,3545,2953,NNP,*,F,나빌레라,*,*,*,*,*
아이를 찾습니다,1786,3545,2953,NNP,*,F,아이를 찾습니다,*,*,*,*,*
드라마 스테이지 2021,1786,3545,2953,NNP,*,F,드라마 스테이지 2021,*,*,*,*,*
마우스,1786,3545,2953,NNP,*,F,마우스,*,*,*,*,*
오케이 광자매,1786,3545,2953,NNP,*,F,오케이 광자매,*,*,*,*,*
괴물,1786,3545,2953,NNP,*,F,괴물,*,*,*,*,*
타임즈,1786,3545,2953,NNP,*,F,타임즈,*,*,*,*,*
빈센조,1786,3545,2953,NNP,*,F,빈센조,*,*,*,*,*
안녕? 나야!,1786,3545,2953,NNP,*,F,안녕? 나야!,*,*,*,*,*
시지프스 : the myth,1786,3545,2953,NNP,*,F,시지프스 : the myth,*,*,*,*,*
시지프스,1786,3545,2953,NNP,*,F,시지프스,*,*,*,*,*
시지푸스,1786,3545,2953,NNP,*,F,시지푸스,*,*,*,*,*
펜트하우스 2,1786,3545,2953,NNP,*,F,펜트하우스 2,*,*,*,*,*
루카 : 더 비기닝,1786,3545,2953,NNP,*,F,루카 : 더 비기닝,*,*,*,*,*
달이 뜨는 강,1786,3545,2953,NNP,*,F,달이 뜨는 강,*,*,*,*,*
미스 몬테크리스토,1786,3545,2953,NNP,*,F,미스 몬테크리스토,*,*,*,*,*
결혼작사 이혼작곡,1786,3545,2953,NNP,*,F,결혼작사 이혼작곡,*,*,*,*,*
립스틱,1786,3545,2953,NNP,*,F,립스틱,*,*,*,*,*
"선배, 그 립스틱 바르지 마요",1786,3545,2953,NNP,*,F,"선배, 그 립스틱 바르지 마요",*,*,*,*,*
밥이 되어라,1786,3545,2953,NNP,*,F,밥이 되어라,*,*,*,*,*
경관의 피,1786,3545,2953,NNP,*,F,경관의 피,*,*,*,*,*
피,1786,3545,2953,NNP,*,F,피,*,*,*,*,*
경관,1786,3545,2953,NNP,*,F,경관,*,*,*,*,*
경관의,1786,3545,2953,NNP,*,F,경관의,*,*,*,*,*
특송,1786,3545,2953,NNP,*,F,특송,*,*,*,*,*
블루버스데이,1786,3545,2953,NNP,*,F,블루버스데이,*,*,*,*,*
킹메이커,1786,3545,2953,NNP,*,F,킹메이커,*,*,*,*,*
해적: 도깨비 깃발,1786,3545,2953,NNP,*,F,해적: 도깨비 깃발,*,*,*,*,*
해적,1786,3545,2953,NNP,*,F,해적,*,*,*,*,*
도깨비,1786,3545,2953,NNP,*,F,도깨비,*,*,*,*,*
깃발,1786,3545,2953,NNP,*,F,깃발,*,*,*,*,*
트로트는 인생이다,1786,3545,2953,NNP,*,F,트로트는 인생이다,*,*,*,*,*
모럴센스,1786,3545,2953,NNP,*,F,모럴센스,*,*,*,*,*
인민을 위해 복무하라,1786,3545,2953,NNP,*,F,인민을 위해 복무하라,*,*,*,*,*
인민을,1786,3545,2953,NNP,*,F,인민을,*,*,*,*,*
위해,1786,3545,2953,NNP,*,F,위해,*,*,*,*,*
복무하라,1786,3545,2953,NNP,*,F,복무하라,*,*,*,*,*
매미소리,1786,3545,2953,NNP,*,F,매미소리,*,*,*,*,*
소피의 세계,1786,3545,2953,NNP,*,F,소피의 세계,*,*,*,*,*
이상한 나라의 수학자,1786,3545,2953,NNP,*,F,이상한 나라의 수학자,*,*,*,*,*
이상한,1786,3545,2953,NNP,*,F,이상한,*,*,*,*,*
나라의,1786,3545,2953,NNP,*,F,나라의,*,*,*,*,*
수학자,1786,3545,2953,NNP,*,F,수학자,*,*,*,*,*
이상한나라의수학자,1786,3545,2953,NNP,*,F,이상한나라의수학자,*,*,*,*,*
뜨거운 피,1786,3545,2953,NNP,*,F,뜨거운 피,*,*,*,*,*
스텔라,1786,3545,2953,NNP,*,F,스텔라,*,*,*,*,*
불도저에 탄 소녀,1786,3545,2953,NNP,*,F,불도저에 탄 소녀,*,*,*,*,*
야차,1786,3545,2953,NNP,*,F,야차,*,*,*,*,*
말임씨를 부탁해,1786,3545,2953,NNP,*,F,말임씨를 부탁해,*,*,*,*,*
앵커,1786,3545,2953,NNP,*,F,앵커,*,*,*,*,*
소설가의 영화,1786,3545,2953,NNP,*,F,소설가의 영화,*,*,*,*,*
공기살인,1786,3545,2953,NNP,*,F,공기살인,*,*,*,*,*
공기,1786,3545,2953,NNP,*,F,공기,*,*,*,*,*
살인,1786,3545,2953,NNP,*,F,살인,*,*,*,*,*
공기 살인,1786,3545,2953,NNP,*,F,공기 살인,*,*,*,*,*
봄날,1786,3545,2953,NNP,*,F,봄날,*,*,*,*,*
서울괴담,1786,3545,2953,NNP,*,F,서울괴담,*,*,*,*,*
서울,1786,3545,2953,NNP,*,F,서울,*,*,*,*,*
괴담,1786,3545,2953,NNP,*,F,괴담,*,*,*,*,*
서울 괴담,1786,3545,2953,NNP,*,F,서울 괴담,*,*,*,*,*
니 부모 얼굴이 보고 싶다,1786,3545,2953,NNP,*,F,니 부모 얼굴이 보고 싶다,*,*,*,*,*
니,1786,3545,2953,NNP,*,F,니,*,*,*,*,*
부모,1786,3545,2953,NNP,*,F,부모,*,*,*,*,*
얼굴,1786,3545,2953,NNP,*,F,얼굴,*,*,*,*,*
얼굴이,1786,3545,2953,NNP,*,F,얼굴이,*,*,*,*,*
니부모얼굴이보고싶다,1786,3545,2953,NNP,*,F,니부모얼굴이보고싶다,*,*,*,*,*
부기나이트,1786,3545,2953,NNP,*,F,부기나이트,*,*,*,*,*
어부바,1786,3545,2953,NNP,*,F,어부바,*,*,*,*,*
범죄도시 2,1786,3545,2953,NNP,*,F,범죄도시 2,*,*,*,*,*
범죄,1786,3545,2953,NNP,*,F,범죄,*,*,*,*,*
도시,1786,3545,2953,NNP,*,F,도시,*,*,*,*,*
범죄도시,1786,3545,2953,NNP,*,F,범죄도시,*,*,*,*,*
범죄 도시,1786,3545,2953,NNP,*,F,범죄 도시,*,*,*,*,*
안녕하세요,1786,3545,2953,NNP,*,F,안녕하세요,*,*,*,*,*
히든,1786,3545,2953,NNP,*,F,히든,*,*,*,*,*
오마주,1786,3545,2953,NNP,*,F,오마주,*,*,*,*,*
인연을 긋다,1786,3545,2953,NNP,*,F,인연을 긋다,*,*,*,*,*
카시오페아,1786,3545,2953,NNP,*,F,카시오페아,*,*,*,*,*
브로커,1786,3545,2953,NNP,*,F,브로커,*,*,*,*,*
이공삼칠,1786,3545,2953,NNP,*,F,이공삼칠,*,*,*,*,*
윤시내가 사라졌다,1786,3545,2953,NNP,*,F,윤시내가 사라졌다,*,*,*,*,*
마녀 Part2. The Other One,1786,3545,2953,NNP,*,F,마녀 Part2. The Other One,*,*,*,*,*
마녀,1786,3545,2953,NNP,*,F,마녀,*,*,*,*,*
마녀2,1786,3545,2953,NNP,*,F,마녀2,*,*,*,*,*
경아의 딸,1786,3545,2953,NNP,*,F,경아의 딸,*,*,*,*,*
아부쟁이,1786,3545,2953,NNP,*,F,아부쟁이,*,*,*,*,*
감동주의보,1786,3545,2953,NNP,*,F,감동주의보,*,*,*,*,*
룸 쉐어링,1786,3545,2953,NNP,*,F,룸 쉐어링,*,*,*,*,*
우스운게 딱 좋아,1786,3545,2953,NNP,*,F,우스운게 딱 좋아,*,*,*,*,*
갓길로 달리는 코뿔소,1786,3545,2953,NNP,*,F,갓길로 달리는 코뿔소,*,*,*,*,*
헤어질 결심,1786,3545,2953,NNP,*,F,헤어질 결심,*,*,*,*,*
헤어질,1786,3545,2953,NNP,*,F,헤어질,*,*,*,*,*
결심,1786,3545,2953,NNP,*,F,결심,*,*,*,*,*
헤어질결심,1786,3545,2953,NNP,*,F,헤어질결심,*,*,*,*,*
불멸의 여신,1786,3545,2953,NNP,*,F,불멸의 여신,*,*,*,*,*
뒤틀린 집,1786,3545,2953,NNP,*,F,뒤틀린 집,*,*,*,*,*
더 킬러: 죽어도 되는 아이,1786,3545,2953,NNP,*,F,더 킬러: 죽어도 되는 아이,*,*,*,*,*
핸썸,1786,3545,2953,NNP,*,F,핸썸,*,*,*,*,*
외계+인 1부,1786,3545,2953,NNP,*,F,외계+인 1부,*,*,*,*,*
외계인,1786,3545,2953,NNP,*,F,외계인,*,*,*,*,*
외계+인,1786,3545,2953,NNP,*,F,외계+인,*,*,*,*,*
아이를 위한 아이,1786,3545,2953,NNP,*,F,아이를 위한 아이,*,*,*,*,*
한산: 용의 출현,1786,3545,2953,NNP,*,F,한산: 용의 출현,*,*,*,*,*
한산,1786,3545,2953,NNP,*,F,한산,*,*,*,*,*
용,1786,3545,2953,NNP,*,F,용,*,*,*,*,*
한산 용의 출현,1786,3545,2953,NNP,*,F,한산 용의 출현,*,*,*,*,*
비상선언,1786,3545,2953,NNP,*,F,비상선언,*,*,*,*,*
비상 선언,1786,3545,2953,NNP,*,F,비상 선언,*,*,*,*,*
비상,1786,3545,2953,NNP,*,F,비상,*,*,*,*,*
선언,1786,3545,2953,NNP,*,F,선언,*,*,*,*,*
헌트,1786,3545,2953,NNP,*,F,헌트,*,*,*,*,*
모퉁이,1786,3545,2953,NNP,*,F,모퉁이,*,*,*,*,*
오싹한 동거,1786,3545,2953,NNP,*,F,오싹한 동거,*,*,*,*,*
파로호,1786,3545,2953,NNP,*,F,파로호,*,*,*,*,*
내가 못나가는 것도 아닌데,1786,3545,2953,NNP,*,F,내가 못나가는 것도 아닌데,*,*,*,*,*
육사오,1786,3545,2953,NNP,*,F,육사오,*,*,*,*,*
서울대작전,1786,3545,2953,NNP,*,F,서울대작전,*,*,*,*,*
서울,1786,3545,2953,NNP,*,F,서울,*,*,*,*,*
대작전,1786,3545,2953,NNP,*,F,대작전,*,*,*,*,*
서울 대작전,1786,3545,2953,NNP,*,F,서울 대작전,*,*,*,*,*
리미트,1786,3545,2953,NNP,*,F,리미트,*,*,*,*,*
공조2: 인터내셔날,1786,3545,2953,NNP,*,F,공조2: 인터내셔날,*,*,*,*,*
공조,1786,3545,2953,NNP,*,F,공조,*,*,*,*,*
공조2,1786,3545,2953,NNP,*,F,공조2,*,*,*,*,*
공조2 인터내셔날,1786,3545,2953,NNP,*,F,공조2 인터내셔날,*,*,*,*,*
부적: 남의 운을 빼앗는 가,1786,3545,2953,NNP,*,F,부적: 남의 운을 빼앗는 가,*,*,*,*,*
오! 마이 고스트,1786,3545,2953,NNP,*,F,오! 마이 고스트,*,*,*,*,*
둠둠,1786,3545,2953,NNP,*,F,둠둠,*,*,*,*,*
썬더버드,1786,3545,2953,NNP,*,F,썬더버드,*,*,*,*,*
늑대사냥,1786,3545,2953,NNP,*,F,늑대사냥,*,*,*,*,*
정직한 후보 2,1786,3545,2953,NNP,*,F,정직한 후보 2,*,*,*,*,*
정직한,1786,3545,2953,NNP,*,F,정직한,*,*,*,*,*
후보,1786,3545,2953,NNP,*,F,후보,*,*,*,*,*
정직한후보,1786,3545,2953,NNP,*,F,정직한후보,*,*,*,*,*
인생은 아름다워,1786,3545,2953,NNP,*,F,인생은 아름다워,*,*,*,*,*
컴백홈,1786,3545,2953,NNP,*,F,컴백홈,*,*,*,*,*
선데이리그,1786,3545,2953,NNP,*,F,선데이리그,*,*,*,*,*
거래완료,1786,3545,2953,NNP,*,F,거래완료,*,*,*,*,*
대무가,1786,3545,2953,NNP,*,F,대무가,*,*,*,*,*
자백,1786,3545,2953,NNP,*,F,자백,*,*,*,*,*
리멤버,1786,3545,2953,NNP,*,F,리멤버,*,*,*,*,*
천사는 바이러스,1786,3545,2953,NNP,*,F,천사는 바이러스,*,*,*,*,*
사라센의 칼,1786,3545,2953,NNP,*,F,사라센의 칼,*,*,*,*,*
요요현상,1786,3545,2953,NNP,*,F,요요현상,*,*,*,*,*
귀여운 남자,1786,3545,2953,NNP,*,F,귀여운 남자,*,*,*,*,*
크루아상,1786,3545,2953,NNP,*,F,크루아상,*,*,*,*,*
"오늘, 우리 2",1786,3545,2953,NNP,*,F,"오늘, 우리 2",*,*,*,*,*
큰엄마의 미친봉고,1786,3545,2953,NNP,*,F,큰엄마의 미친봉고,*,*,*,*,*
세자매,1786,3545,2953,NNP,*,F,세자매,*,*,*,*,*
나는 나를 해고하지 않는다,1786,3545,2953,NNP,*,F,나는 나를 해고하지 않는다,*,*,*,*,*
관계의 가나다에 있는 우리는,1786,3545,2953,NNP,*,F,관계의 가나다에 있는 우리는,*,*,*,*,*
게임의 법칙: 인간사냥,1786,3545,2953,NNP,*,F,게임의 법칙: 인간사냥,*,*,*,*,*
이 안에 외계인이 있다,1786,3545,2953,NNP,*,F,이 안에 외계인이 있다,*,*,*,*,*
아이,1786,3545,2953,NNP,*,F,아이,*,*,*,*,*
새해전야,1786,3545,2953,NNP,*,F,새해전야,*,*,*,*,*
운봉,1786,3545,2953,NNP,*,F,운봉,*,*,*,*,*
더블패티,1786,3545,2953,NNP,*,F,더블패티,*,*,*,*,*
미션 파서블,1786,3545,2953,NNP,*,F,미션 파서블,*,*,*,*,*
간이역,1786,3545,2953,NNP,*,F,간이역,*,*,*,*,*
빛과 철,1786,3545,2953,NNP,*,F,빛과 철,*,*,*,*,*
아홉수 로맨스,1786,3545,2953,NNP,*,F,아홉수 로맨스,*,*,*,*,*
고백,1786,3545,2953,NNP,*,F,고백,*,*,*,*,*
"구라, 베토벤",1786,3545,2953,NNP,*,F,"구라, 베토벤",*,*,*,*,*
밤빛,1786,3545,2953,NNP,*,F,밤빛,*,*,*,*,*
멀리가지마라,1786,3545,2953,NNP,*,F,멀리가지마라,*,*,*,*,*
인싸,1786,3545,2953,NNP,*,F,인싸,*,*,*,*,*
정말 먼 곳,1786,3545,2953,NNP,*,F,정말 먼 곳,*,*,*,*,*
아수라도,1786,3545,2953,NNP,*,F,아수라도,*,*,*,*,*
파이터,1786,3545,2953,NNP,*,F,파이터,*,*,*,*,*
최면,1786,3545,2953,NNP,*,F,최면,*,*,*,*,*
더 박스,1786,3545,2953,NNP,*,F,더 박스,*,*,*,*,*
트웬티 해커,1786,3545,2953,NNP,*,F,트웬티 해커,*,*,*,*,*
인천스텔라,1786,3545,2953,NNP,*,F,인천스텔라,*,*,*,*,*
자산어보,1786,3545,2953,NNP,*,F,자산어보,*,*,*,*,*
아무도 없는 곳,1786,3545,2953,NNP,*,F,아무도 없는 곳,*,*,*,*,*
턴: 더 스트릿,1786,3545,2953,NNP,*,F,턴: 더 스트릿,*,*,*,*,*
더스트맨,1786,3545,2953,NNP,*,F,더스트맨,*,*,*,*,*
비밀의 정원,1786,3545,2953,NNP,*,F,비밀의 정원,*,*,*,*,*
불어라 검풍아,1786,3545,2953,NNP,*,F,불어라 검풍아,*,*,*,*,*
구원,1786,3545,2953,NNP,*,F,구원,*,*,*,*,*
서복,1786,3545,2953,NNP,*,F,서복,*,*,*,*,*
어른들은 몰라요,1786,3545,2953,NNP,*,F,어른들은 몰라요,*,*,*,*,*
내일의 기억,1786,3545,2953,NNP,*,F,내일의 기억,*,*,*,*,*
스프링 송,1786,3545,2953,NNP,*,F,스프링 송,*,*,*,*,*
아이들은 즐겁다,1786,3545,2953,NNP,*,F,아이들은 즐겁다,*,*,*,*,*
내겐 너무 소중한 너,1786,3545,2953,NNP,*,F,내겐 너무 소중한 너,*,*,*,*,*
아들의 이름으로,1786,3545,2953,NNP,*,F,아들의 이름으로,*,*,*,*,*
범털 2: 쩐의 전쟁,1786,3545,2953,NNP,*,F,범털 2: 쩐의 전쟁,*,*,*,*,*
혼자 사는 사람들,1786,3545,2953,NNP,*,F,혼자 사는 사람들,*,*,*,*,*
파이프라인,1786,3545,2953,NNP,*,F,파이프라인,*,*,*,*,*
인트로덕션,1786,3545,2953,NNP,*,F,인트로덕션,*,*,*,*,*
네가 내가 되었으면 좋겠다,1786,3545,2953,NNP,*,F,네가 내가 되었으면 좋겠다,*,*,*,*,*
썰,1786,3545,2953,NNP,*,F,썰,*,*,*,*,*
낫아웃,1786,3545,2953,NNP,*,F,낫아웃,*,*,*,*,*
전야,1786,3545,2953,NNP,*,F,전야,*,*,*,*,*
여고괴담 여섯번째 이야기: 모교,1786,3545,2953,NNP,*,F,여고괴담 여섯번째 이야기: 모교,*,*,*,*,*
발신제한,1786,3545,2953,NNP,*,F,발신제한,*,*,*,*,*
메이드 인 루프탑,1786,3545,2953,NNP,*,F,메이드 인 루프탑,*,*,*,*,*
"식물카페, 온정",1786,3545,2953,NNP,*,F,"식물카페, 온정",*,*,*,*,*
흩어진 밤,1786,3545,2953,NNP,*,F,흩어진 밤,*,*,*,*,*
미드나이트,1786,3545,2953,NNP,*,F,미드나이트,*,*,*,*,*
빛나는 순간,1786,3545,2953,NNP,*,F,빛나는 순간,*,*,*,*,*
괴기맨숀,1786,3545,2953,NNP,*,F,괴기맨숀,*,*,*,*,*
저승보다 낯선,1786,3545,2953,NNP,*,F,저승보다 낯선,*,*,*,*,*
좀비크러쉬: 헤이리,1786,3545,2953,NNP,*,F,좀비크러쉬: 헤이리,*,*,*,*,*
열아홉,1786,3545,2953,NNP,*,F,열아홉,*,*,*,*,*
아이윌 송,1786,3545,2953,NNP,*,F,아이윌 송,*,*,*,*,*
이번엔 잘 되겠지,1786,3545,2953,NNP,*,F,이번엔 잘 되겠지,*,*,*,*,*
CCTV,1786,3545,2953,NNP,*,F,CCTV,*,*,*,*,*
나만 보이니,1786,3545,2953,NNP,*,F,나만 보이니,*,*,*,*,*
액션히어로,1786,3545,2953,NNP,*,F,액션히어로,*,*,*,*,*
숏버스 이별행,1786,3545,2953,NNP,*,F,숏버스 이별행,*,*,*,*,*
모가디슈,1786,3545,2953,NNP,*,F,모가디슈,*,*,*,*,*
방법: 재차의,1786,3545,2953,NNP,*,F,방법: 재차의,*,*,*,*,*
갈매기,1786,3545,2953,NNP,*,F,갈매기,*,*,*,*,*
싱크홀,1786,3545,2953,NNP,*,F,싱크홀,*,*,*,*,*
생각의 여름,1786,3545,2953,NNP,*,F,생각의 여름,*,*,*,*,*
인질,1786,3545,2953,NNP,*,F,인질,*,*,*,*,*
캐논볼,1786,3545,2953,NNP,*,F,캐논볼,*,*,*,*,*
귀문,1786,3545,2953,NNP,*,F,귀문,*,*,*,*,*
귀신,1786,3545,2953,NNP,*,F,귀신,*,*,*,*,*
습도 다소 높음,1786,3545,2953,NNP,*,F,습도 다소 높음,*,*,*,*,*
수필러브,1786,3545,2953,NNP,*,F,수필러브,*,*,*,*,*
최선의 삶,1786,3545,2953,NNP,*,F,최선의 삶,*,*,*,*,*
좋은 사람,1786,3545,2953,NNP,*,F,좋은 사람,*,*,*,*,*
쇼미더고스트,1786,3545,2953,NNP,*,F,쇼미더고스트,*,*,*,*,*
그대 너머에,1786,3545,2953,NNP,*,F,그대 너머에,*,*,*,*,*
디스 아메리카노,1786,3545,2953,NNP,*,F,디스 아메리카노,*,*,*,*,*
보이스,1786,3545,2953,NNP,*,F,보이스,*,*,*,*,*
기적,1786,3545,2953,NNP,*,F,기적,*,*,*,*,*
영화의 거리,1786,3545,2953,NNP,*,F,영화의 거리,*,*,*,*,*
종착역,1786,3545,2953,NNP,*,F,종착역,*,*,*,*,*
수색자,1786,3545,2953,NNP,*,F,수색자,*,*,*,*,*
F20,1786,3545,2953,NNP,*,F,F20,*,*,*,*,*
화이트데이: 부서진 결계,1786,3545,2953,NNP,*,F,화이트데이: 부서진 결계,*,*,*,*,*
브라더,1786,3545,2953,NNP,*,F,브라더,*,*,*,*,*
피어썸,1786,3545,2953,NNP,*,F,피어썸,*,*,*,*,*
십개월의 미래,1786,3545,2953,NNP,*,F,십개월의 미래,*,*,*,*,*
색다른 그녀,1786,3545,2953,NNP,*,F,색다른 그녀,*,*,*,*,*
동백,1786,3545,2953,NNP,*,F,동백,*,*,*,*,*
당신 얼굴 앞에서,1786,3545,2953,NNP,*,F,당신 얼굴 앞에서,*,*,*,*,*
휴가,1786,3545,2953,NNP,*,F,휴가,*,*,*,*,*
바람아 안개를 걷어가다오,1786,3545,2953,NNP,*,F,바람아 안개를 걷어가다오,*,*,*,*,*
강릉,1786,3545,2953,NNP,*,F,강릉,*,*,*,*,*
가치 캅시다,1786,3545,2953,NNP,*,F,가치 캅시다,*,*,*,*,*
아워 미드나잇,1786,3545,2953,NNP,*,F,아워 미드나잇,*,*,*,*,*
악인은 너무 많다 2: 제주 실종사건의 전말,1786,3545,2953,NNP,*,F,악인은 너무 많다 2: 제주 실종사건의 전말,*,*,*,*,*
장르만 로맨스,1786,3545,2953,NNP,*,F,장르만 로맨스,*,*,*,*,*
유체이탈자,1786,3545,2953,NNP,*,F,유체이탈자,*,*,*,*,*
연애 빠진 로맨스,1786,3545,2953,NNP,*,F,연애 빠진 로맨스,*,*,*,*,*
싸나희 순정,1786,3545,2953,NNP,*,F,싸나희 순정,*,*,*,*,*
라임크라임,1786,3545,2953,NNP,*,F,라임크라임,*,*,*,*,*
핫 블러드,1786,3545,2953,NNP,*,F,핫 블러드,*,*,*,*,*
로또쉐어,1786,3545,2953,NNP,*,F,로또쉐어,*,*,*,*,*
보조바퀴,1786,3545,2953,NNP,*,F,보조바퀴,*,*,*,*,*
작은 방안의 소녀,1786,3545,2953,NNP,*,F,작은 방안의 소녀,*,*,*,*,*
기우제,1786,3545,2953,NNP,*,F,기우제,*,*,*,*,*
꽃손,1786,3545,2953,NNP,*,F,꽃손,*,*,*,*,*
여타짜,1786,3545,2953,NNP,*,F,여타짜,*,*,*,*,*
소설가 구보의 하루,1786,3545,2953,NNP,*,F,소설가 구보의 하루,*,*,*,*,*
메모리: 조작살인,1786,3545,2953,NNP,*,F,메모리: 조작살인,*,*,*,*,*
해피 뉴 이어,1786,3545,2953,NNP,*,F,해피 뉴 이어,*,*,*,*,*
타이거마스크,1786,3545,2953,NNP,*,F,타이거마스크,*,*,*,*,*
긴 하루,1786,3545,2953,NNP,*,F,긴 하루,*,*,*,*,*
사랑의 불시작,1786,3545,2953,NNP,*,F,사랑의 불시작,*,*,*,*,*
사랑,1786,3545,2953,NNP,*,F,사랑,*,*,*,*,*
불시착,1786,3545,2953,NNP,*,F,불시착,*,*,*,*,*
사랑의불시착,1786,3545,2953,NNP,*,F,사랑의불시착,*,*,*,*,*
